YOLOR 🚀 2025-4-10 torch 2.4.1+cu121 CUDA:0 (Tesla T4, 14927.375MB)
Done. (9.8ms) Inference, (0.3ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (7.8ms) Inference, (0.2ms) NMS
Done. (7.7ms) Inference, (0.3ms) NMS
Done. (8.0ms) Inference, (1.0ms) NMS
Done. (7.7ms) Inference, (0.3ms) NMS
Done. (8.0ms) Inference, (1.0ms) NMS
Done. (7.4ms) Inference, (0.4ms) NMS
Done. (7.7ms) Inference, (0.3ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.8ms) Inference, (0.2ms) NMS
Done. (7.7ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (9.7ms) Inference, (1.0ms) NMS
Done. (7.9ms) Inference, (0.4ms) NMS
Done. (7.7ms) Inference, (1.0ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.3ms) NMS
Done. (7.6ms) Inference, (1.0ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.7ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.7ms) Inference, (0.4ms) NMS
Done. (7.8ms) Inference, (0.3ms) NMS
Done. (7.8ms) Inference, (0.4ms) NMS
Done. (7.8ms) Inference, (0.3ms) NMS
Done. (7.6ms) Inference, (0.3ms) NMS
Done. (9.8ms) Inference, (0.3ms) NMS
Done. (8.0ms) Inference, (0.3ms) NMS
Done. (7.6ms) Inference, (0.3ms) NMS
Done. (7.7ms) Inference, (0.3ms) NMS
Done. (8.2ms) Inference, (1.1ms) NMS
Done. (8.2ms) Inference, (0.3ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Original image saved: runs/detect/exp/original/202509181424455668.png
*********************opt.save_class =  [1]
******************detected_classes =  [1]
1 head, Done. (7.4ms) Inference, (1.5ms) NMS
 The image with the result is saved in: runs/detect/exp/202509181424455668.png
Done. (7.9ms) Inference, (0.3ms) NMS
Done. (7.7ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (10.0ms) Inference, (0.4ms) NMS
Done. (8.0ms) Inference, (0.3ms) NMS
Done. (8.1ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (8.2ms) Inference, (0.2ms) NMS
Done. (7.7ms) Inference, (0.9ms) NMS
Done. (7.5ms) Inference, (0.9ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.8ms) Inference, (0.2ms) NMS
Done. (9.6ms) Inference, (0.3ms) NMS
Done. (8.5ms) Inference, (0.3ms) NMS
Done. (8.2ms) Inference, (0.3ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (7.8ms) Inference, (0.2ms) NMS
Done. (8.2ms) Inference, (0.5ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (9.6ms) Inference, (1.2ms) NMS
Done. (8.5ms) Inference, (0.4ms) NMS
Done. (8.5ms) Inference, (0.3ms) NMS
Done. (8.2ms) Inference, (0.3ms) NMS
Done. (7.7ms) Inference, (0.3ms) NMS
Done. (8.2ms) Inference, (0.3ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (8.1ms) Inference, (0.3ms) NMS
Done. (8.1ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.9ms) NMS
Done. (10.2ms) Inference, (0.9ms) NMS
Done. (8.2ms) Inference, (0.2ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (7.7ms) Inference, (0.2ms) NMS
Done. (8.7ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.9ms) NMS
Done. (8.1ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (1.0ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.3ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.9ms) NMS
Done. (7.8ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (7.8ms) Inference, (0.2ms) NMS
Done. (8.1ms) Inference, (0.2ms) NMS
Done. (8.8ms) Inference, (1.1ms) NMS
Done. (7.9ms) Inference, (0.3ms) NMS
Done. (8.3ms) Inference, (0.3ms) NMS
Done. (7.7ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (1.0ms) NMS
Done. (8.1ms) Inference, (0.3ms) NMS
Done. (7.7ms) Inference, (0.2ms) NMS
Done. (7.7ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (1.0ms) NMS
Done. (7.3ms) Inference, (0.9ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (9.0ms) Inference, (0.3ms) NMS
Done. (8.6ms) Inference, (1.3ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.3ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (10.1ms) Inference, (0.3ms) NMS
Done. (8.3ms) Inference, (0.3ms) NMS
Done. (8.6ms) Inference, (1.0ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (8.1ms) Inference, (0.4ms) NMS
Done. (8.1ms) Inference, (0.3ms) NMS
Done. (7.9ms) Inference, (1.2ms) NMS
Done. (8.1ms) Inference, (0.3ms) NMS
Done. (8.1ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (1.0ms) NMS
Done. (8.0ms) Inference, (1.0ms) NMS
Done. (8.0ms) Inference, (0.3ms) NMS
Done. (11.3ms) Inference, (0.4ms) NMS
Done. (9.2ms) Inference, (0.3ms) NMS
Done. (8.5ms) Inference, (1.2ms) NMS
Done. (7.7ms) Inference, (0.3ms) NMS
Done. (7.5ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.3ms) NMS
Done. (8.6ms) Inference, (1.1ms) NMS
Done. (8.3ms) Inference, (0.3ms) NMS
Done. (8.4ms) Inference, (0.3ms) NMS
Done. (8.5ms) Inference, (0.4ms) NMS
Done. (8.5ms) Inference, (0.3ms) NMS
Done. (7.8ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (1.0ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (9.4ms) Inference, (1.3ms) NMS
Done. (8.1ms) Inference, (1.1ms) NMS
Done. (8.5ms) Inference, (0.3ms) NMS
Done. (8.1ms) Inference, (0.3ms) NMS
Done. (7.7ms) Inference, (0.2ms) NMS
Done. (7.7ms) Inference, (0.2ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (1.0ms) NMS
Done. (7.4ms) Inference, (1.0ms) NMS
Done. (10.1ms) Inference, (0.3ms) NMS
Done. (8.5ms) Inference, (1.0ms) NMS
Done. (8.2ms) Inference, (0.3ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (8.6ms) Inference, (0.6ms) NMS
Done. (8.5ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.3ms) NMS
Done. (7.6ms) Inference, (0.3ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (1.0ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (1.0ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (9.2ms) Inference, (0.3ms) NMS
Done. (7.9ms) Inference, (0.3ms) NMS
Done. (7.7ms) Inference, (0.3ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (1.0ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (1.0ms) NMS
Done. (9.1ms) Inference, (0.3ms) NMS
Done. (7.9ms) Inference, (0.4ms) NMS
Done. (8.1ms) Inference, (0.3ms) NMS
Done. (7.7ms) Inference, (0.3ms) NMS
Done. (7.5ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (1.0ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (8.7ms) Inference, (0.3ms) NMS
Done. (8.0ms) Inference, (0.3ms) NMS
Done. (7.7ms) Inference, (0.3ms) NMS
Done. (7.5ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (1.0ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (9.2ms) Inference, (0.3ms) NMS
Done. (7.8ms) Inference, (0.2ms) NMS
Done. (7.7ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.5ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (8.4ms) Inference, (0.3ms) NMS
Done. (9.7ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.3ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (8.8ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.3ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (9.0ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.9ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (8.8ms) Inference, (0.9ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (7.8ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Original image saved: runs/detect/exp/original/202509181449119907.png
*********************opt.save_class =  [1]
******************detected_classes =  [1]
1 head, Done. (7.4ms) Inference, (3.8ms) NMS
 The image with the result is saved in: runs/detect/exp/202509181449119907.png
Done. (7.4ms) Inference, (0.9ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (9.3ms) Inference, (0.3ms) NMS
Done. (7.7ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.9ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (9.1ms) Inference, (0.2ms) NMS
Done. (7.7ms) Inference, (0.3ms) NMS
Done. (8.1ms) Inference, (0.3ms) NMS
Done. (7.7ms) Inference, (0.3ms) NMS
Done. (7.5ms) Inference, (0.3ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (9.2ms) Inference, (0.3ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.9ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.9ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.2ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (9.3ms) Inference, (0.2ms) NMS
Done. (7.7ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.9ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.9ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.2ms) Inference, (0.9ms) NMS
Done. (7.2ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.2ms) Inference, (0.2ms) NMS
Done. (7.2ms) Inference, (0.2ms) NMS
Done. (7.2ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.2ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.2ms) Inference, (0.2ms) NMS
Done. (9.2ms) Inference, (0.2ms) NMS
Done. (7.8ms) Inference, (0.2ms) NMS
Done. (8.0ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.4ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (7.3ms) Inference, (0.2ms) NMS
Done. (9.1ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.2ms) NMS
Done. (7.5ms) Inference, (0.2ms) NMS
Done. (7.6ms) Inference, (0.3ms) NMS
Done. (7.5ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.4ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (7.4ms) Inference, (0.3ms) NMS
Done. (9.3ms) Inference, (0.3ms) NMS
Done. (7.8ms) Inference, (0.3ms) NMS
Done. (7.8ms) Inference, (0.2ms) NMS
Done. (21.107s)
